Name_Hebrew,Name,Wikibase Registry ID,occupation,place of birth,date of birth,sex or gender,Number of movies,Movies list,Year,Movie QID
,,,,,,,,Feel the Beat,2020,Q96473088
,,,,,,,,Mission Kathmandu: The Adventures of Nelly & Simon,2018,Q50194189
,,,,,,,,Happy Feet,2006,Q126800
,,,,,,,,Eurovision Song Contest: The Story of Fire Saga,2020,Q67456281
,,,,,,,,Surf's Up,2007,Q633053
,,,,,,,,Shark Tale,2004,Q120367
גלעד שמואלי,גלעד שמואלי,Q27990350,stage actor,,,male,8,Aladdin,2019,Q27188178
,,,,,,,,Home,2015,Q4499813
,,,,,,,,Dinotopia: Quest for the Ruby Sunstone,2008,Q2395835
,,,,,,,,My Neighbor Totoro,2008,Q39571
,,,,,,,,Lucky Duck,2014,Q20001240
,,,,,,,,Sonic the Hedgehog,2020,Q29906232
,,,,,,,,Tangled: Before Ever After,2017,Q28804247
,,,,,,,,Kikoriki. Team Invincible,2014,Q62350
גני תמיר,גני תמיר,Q28470458,singer,Nahalal,1959-09-26T00:00:00Z,female,4,Oliver & Company,1989,Q216929
,,,voice actor,,,,,Barbie in the Nutcracker,2001,Q25733
,,,,,,,,Open Season,2006,Q213012
,,,,,,,,Open Season 2,2008,Q217392
גרא סנדלר,Gera Sandler,Q16132373,midfielder,Soviet Union,1973-07-01T00:00:00Z,male,3,Puppy!,2017,Q30765004
,,,stage actor,,,,,Hotel Transylvania,2012,Q249967
,,,,,,,,Hotel Transylvania 2,2015,Q15270775
דב רייזר,Dov Reiser,Q7058152,film actor,Tel Aviv,1947-09-28T00:00:00Z,male,195,Legend of the Guardians: The Owls of Ga'Hoole,2010,Q622763
,,,dub actor,,,,,DuckTales the Movie: Treasure of the Lost Lamp,1991,Q1263501
,,,stage actor,,,,,Oliver & Company,1989,Q216929
,,,television actor,,,,,Brother Bear,2003,Q215365
,,,,,,,,Brother Bear 2,2006,Q641310
,,,,,,,,The Emoji Movie,2017,Q23999306
,,,,,,,,Aladdin and the King of Thieves,1996,Q817003
,,,,,,,,Alice in Wonderland,1990,Q189875
,,,,,,,,Alice in Wonderland,2010,Q174385
,,,,,,,,Alice Through the Looking Glass,2016,Q17485699
,,,,,,,,Alpha and Omega,2010,Q645405
,,,,,,,,Anastasia,1998,Q486609
,,,,,,,,Thumbelina,1993,Q965266
,,,,,,,,Arthur and the Minimoys,2006,Q550232
,,,,,,,,Arthur 3: The War of the Two Worlds,2010,Q712194
,,,,,,,,Arthur and the Revenge of Maltazard,2009,Q389466
,,,,,,,,A Bug's Life,1998,Q216153
,,,,,,,,The SpongeBob SquarePants Movie,2005,Q579928
,,,,,,,,Bionicle: Mask of Light,2003,Q975962
,,,,,,,,Bionicle 2: Legends of Metru Nui,2004,Q2418819
,,,,,,,,Babe,1995,Q720724
,,,,,,,,Pippi Longstocking,1997,Q2971575
,,,,,,,,Barnyard,2006,Q1129308
,,,,,,,,Bambi,1993,Q43051
,,,,,,,,Bambi II,2006,Q200889
,,,,,,,,Ben Hur,2003,Q3049995
,,,,,,,,The Rescuers Down Under,1991,Q202371
,,,,,,,,The Little Mermaid,1990,Q190135
,,,,,,,,The Little Mermaid II: Return to the Sea,2000,Q467678
,,,,,,,,The Little Mermaid: Ariel's Beginning,2008,Q659725
,,,,,,,,Justin and the Knights of Valour,2013,Q14451258
,,,,,,,,Garfield: The Movie,2004,Q568928
,,,,,,,,Capture the Flag,2015,Q21647697
,,,,,,,,A Goofy Movie,1995,Q869993
,,,,,,,,Cloudy with a Chance of Meatballs,2009,Q637169
,,,,,,,,Q19801775,2010,Q19801775
,,,,,,,,Dumbo,2019,Q24284798
,,,,,,,,Dragon Ball: The Path to Power,2005,Q586410
,,,,,,,,Dragon Ball: Curse of the Blood Rubies,2005,Q1255021
,,,,,,,,Dragon Ball: Sleeping Princess in Devil's Castle,2005,Q2556509
,,,,,,,,Dragon Ball: Mystical Adventure,2005,Q2581981
,,,,,,,,Dragon Ball GT: A Hero's Legacy,2006,Q909574
,,,,,,,,Dragon Ball Z: Dead Zone,2005,Q475559
,,,,,,,,Dragon Ball Z: Bardock – The Father of Goku,2006,Q426650
,,,,,,,,Dragon Ball Z: The History of Trunks,2006,Q1254956
,,,,,,,,Dragon Ball Z: Broly – Second Coming,2005,Q746383
,,,,,,,,Dragon Ball Z: Bio-Broly,2005,Q1254963
,,,,,,,,Dragon Ball Z: Fusion Reborn,2005,Q1254966
,,,,,,,,Dragon Ball Z: Wrath of the Dragon,2005,Q1130576
,,,,,,,,Dragon Ball Z: The World's Strongest,2005,Q984139
,,,,,,,,Dragon Ball Z: The Tree of Might,2005,Q1254986
,,,,,,,,Dragon Ball Z: Lord Slug,2005,Q1815243
,,,,,,,,Dragon Ball Z: Cooler's Revenge,2005,Q1255003
,,,,,,,,Dragon Ball Z: The Return of Cooler,2005,Q1254983
,,,,,,,,Dragon Ball Z: Super Android 13!,2005,Q774058
,,,,,,,,Dragon Ball Z: Broly – The Legendary Super Saiyan,2005,Q543064
,,,,,,,,Dragon Ball Z: Bojack Unbound,2005,Q1255010
,,,,,,,,Smurfs: The Lost Village,2017,Q15985075
,,,,,,,,Harry Potter and the Goblet of Fire,2005,Q102225
,,,,,,,,Harry Potter and the Prisoner of Azkaban,2004,Q102448
,,,,,,,,Harry Potter and the Chamber of Secrets,2002,Q102244
,,,,,,,,Harry Potter and the Order of the Phoenix,2007,Q102235
,,,,,,,,Paddington,2015,Q15055478
,,,,,,,,The Smurfs: The Legend of Smurfy Hollow,2013,Q14933876
,,,,,,,,The Smurfs,2011,Q454398
,,,,,,,,The Smurfs 2,2013,Q1253366
,,,,,,,,Howl's Moving Castle,2006,Q29011
,,,,,,,,Beauty and the Beast: The Enchanted Christmas,1997,Q678334
,,,,,,,,Belle's Magical World,2002,Q595300
,,,,,,,,היפה והחיה (2006),2006,
,,,,,,,,Lady and the Tramp,1989,Q172284
,,,,,,,,Lady and the Tramp II: Scamp's Adventure,2001,Q244434
,,,,,,,,The King and I,1999,Q467516
,,,,,,,,Son of the Mask,2005,Q459398
,,,,,,,,Homeward Bound: The Incredible Journey,1993,Q230558
,,,,,,,,The Land Before Time,1988,Q192403
,,,,,,,,The Little Prince,2015,Q16386722
,,,,,,,,The Princess and the Frog,2010,Q171300
,,,,,,,,Black Beauty,2003,Q19871369
,,,,,,,,The Boxtrolls,2014,Q12103758
,,,,,,,,The Adventures of Ichabod and Mr. Toad,1991,Q863963
,,,,,,,,The Rescuers,1999,Q39722
,,,,,,,,הרפתקאות מקס - הסרט (2012),2012,
,,,,,,,,הרפתקאות מקס האריה בממלכת הקסמים (2014),2014,
,,,,,,,,הרפתקאות מקס והדינוזאורים (2013),2013,
,,,,,,,,הרפתקאות נאדי באי (2009),2009,
,,,,,,,,The Real Shlemiel,2004,Q2898231
,,,,,,,,Pinocchio: The Series,1993,Q1204125
,,,,,,,,Hercules,1997,Q271189
,,,,,,,,Wallace & Gromit: The Curse of the Were-Rabbit,2005,Q318428
,,,,,,,,WALL·E,2008,Q104905
,,,,,,,,Zootopia,2016,Q15270647
,,,,,,,,Zambezia,2012,Q564661
,,,,,,,,Alien Xmas,2020,Q103338302
,,,,,,,,The Smurfs: A Christmas Carol,2011,Q2349825
,,,,,,,,Flushed Away,2006,Q752301
,,,,,,,,The Aristocats,1994,Q184701
,,,,,,,,Totally Spies! The Movie,2011,Q3036288
,,,,,,,,Tom and Jerry: The Movie,1993,Q1090697
,,,,,,,,Turbo,2013,Q1523217
,,,,,,,,Tinker Bell,2008,Q550571
,,,,,,,,Secret of the Wings,2012,Q1702819
,,,,,,,,Tarzan II,2005,Q258815
,,,,,,,,Fly Me to the Moon,2008,Q1434522
,,,,,,,,Joseph: King of Dreams,2003,Q1465155
,,,,,,,,Postman Pat: The Movie,2014,Q7234355
,,,,,,,,Bee Movie,2007,Q275167
,,,,,,,,Hoodwinked!,2006,Q640979
,,,,,,,,Cats & Dogs,2001,Q1051315
,,,,,,,,Cats & Dogs: The Revenge of Kitty Galore,2010,Q959335
,,,,,,,,Thunderbirds,2004,Q1506377
,,,,,,,,Looney Tunes: Back in Action,2003,Q834165
,,,,,,,,Free Birds,2013,Q6378736
,,,,,,,,Meet the Robinsons,2007,Q221679
,,,,,,,,Frozen,2013,Q246283
,,,,,,,,Frozen II,2019,Q24733929
,,,,,,,,Moana,2016,Q18647981
,,,,,,,,Mulan II,2005,Q837847
,,,,,,,,Mulan,1998,Q537407
,,,,,,,,Finding Nemo,2003,Q132863
,,,,,,,,Planes: Fire & Rescue,2014,Q15631322
,,,,,,,,Mater and the Ghostlight,2006,Q2219678
,,,,,,,,The Prince and the Pauper,1991,Q2624382
,,,,,,,,Cars,2006,Q182153
,,,,,,,,Cars 2,2011,Q192212
,,,,,,,,Cars 3,2017,Q21079862
,,,,,,,,The Radiator Springs 500½,2014,Q104727184
,,,,,,,,The Lion King 1½,2004,Q223217
,,,,,,,,The Lion King,2019,Q27044293
,,,,,,,,A Turtle's Tale: Sammy's Adventures,2010,Q785058
,,,,,,,,Tweety's High-Flying Adventure,2001,Q3991955
,,,,,,,,Over the Hedge,2006,Q245366
,,,,,,,,"Monsters, Inc.",2001,Q187726
,,,,,,,,Smallfoot,2018,Q30607974
,,,,,,,,Monsters vs. Aliens,2009,Q681918
,,,,,,,,Hotel Transylvania,2012,Q249967
,,,,,,,,Hotel Transylvania 2,2015,Q15270775
,,,,,,,,Hotel Transylvania 3: Summer Vacation,2018,Q28840385
,,,,,,,,מקס בעולם המים (2015),2015,
,,,,,,,,Home on the Range,2004,Q936194
,,,,,,,,Mary Poppins,2005,Q209170
,,,,,,,,Mary Poppins Returns,2018,Q24272881
,,,,,,,,The Simpsons Movie,2007,Q182254
,,,,,,,,Nanny McPhee,2005,Q523249
,,,,,,,,The Prince of Egypt,1998,Q245227
,,,,,,,,The Water Horse,2007,Q1535251
,,,,,,,,Stuart Little 2,2002,Q1070554
,,,,,,,,Stuart Little 3: Call of the Wild,2006,Q2271822
,,,,,,,,Sinbad: Legend of the Seven Seas,2003,Q1043425
,,,,,,,,Cinderella II: Dreams Come True,2002,Q852391
,,,,,,,,Cinderella,1991,Q191753
,,,,,,,,Miss Spider's Sunny Patch Kids,2005,Q6877431
,,,,,,,,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,Q474082
,,,,,,,,The Chronicles of Narnia: Prince Caspian,2008,Q222023
,,,,,,,,Spy Kids 2: The Island of Lost Dreams,2002,Q549908
,,,,,,,,Spy Kids 3-D: Game Over,2003,Q550196
,,,,,,,,The Jungle Book 2,2003,Q221947
,,,,,,,,The Jungle Book,1988,Q199839
,,,,,,,,Scooby-Doo 2: Monsters Unleashed,2004,Q581666
,,,,,,,,Sherlock Gnomes,2018,Q24904727
,,,,,,,,Ice Age: Collision Course,2016,Q15965953
,,,,,,,,One Hundred and One Dalmatians,1989,Q165512
,,,,,,,,The Iron Giant,1999,Q867283
,,,,,,,,Valiant,2005,Q2009674
,,,,,,,,Winnie the Pooh,2011,Q922193
,,,,,,,,Pooh's Grand Adventure: The Search for Christopher Robin,1997,Q919563
,,,,,,,,Pocahontas II: Journey to a New World,1998,Q1349588
,,,,,,,,Pocahontas,1995,Q218894
,,,,,,,,Peter Pan,2004,Q1364029
,,,,,,,,Peter Pan,1992,Q270470
,,,,,,,,An American Tail: Fievel Goes West,1992,Q1402152
,,,,,,,,Yona Yona Penguin,2011,Q6423183
,,,,,,,,Ploey: You Never Fly Alone,2018,Q49604555
,,,,,,,,Tangled: Before Ever After,2017,Q28804247
,,,,,,,,Pan,2015,Q15713892
,,,,,,,,ParaNorman,2012,Q198028
,,,,,,,,FernGully: The Last Rainforest,1993,Q240852
,,,,,,,,Toy Story 4,2019,Q18517638
,,,,,,,,Partysaurus Rex,2012,Q2252704
,,,,,,,,Toy Story of Terror!,2014,Q15090947
,,,,,,,,Toy Story That Time Forgot,2014,Q18049213
,,,,,,,,Kung Fu Panda,2008,Q129193
,,,,,,,,Kung Fu Panda 3,2016,Q15055043
,,,,,,,,קורי קרסון: ילד על גלגלים - חג המולד (2020),2020,
,,,,,,,,The Magic Roundabout,2005,Q594537
,,,,,,,,Wreck-It Ralph,2012,Q28891
,,,,,,,,Ralph Breaks the Internet,2018,Q25167044
,,,,,,,,רגע השינוי (2018),2018,
,,,,,,,,Robots,2005,Q756238
,,,,,,,,Robin Hood,1992,Q19090
,,,,,,,,Rango,2011,Q275432
,,,,,,,,Zookeeper,2011,Q477070
,,,,,,,,Snow White and the Seven Dwarfs,1992,Q134430
,,,,,,,,Shrek Forever After,2010,Q208131
,,,,,,,,Thomas and the Magic Railroad,2002,Q1635070
דבורה קידר,Dvora Kedar,Q6903931,actor,Lithuania,1924-06-08T00:00:00Z,female,1,One Hundred and One Dalmatians,1989,Q165512
,,,film actor,,,,,,,
,,,stage actor,,,,,,,
דבי בסרגליק,Debbi Besserglick,Q6666386,dub actor,Jaffa,1955-11-19T00:00:00Z,female,29,102 Dalmatians,2000,Q165847
,,,stage actor,,,,,ארתור: סך הכל רוקנרול (2003),2003,
,,,film actor,,,,,A Bug's Life,1998,Q216153
,,,television actor,,,,,Bibi Blocksberg,2002,Q856267
,,,theater director,,,,,Babe,1995,Q720724
,,,,,,,,A Goofy Movie,1995,Q869993
,,,,,,,,The Sword in the Stone,1997,Q204662
,,,,,,,,Belle's Magical World,2002,Q595300
,,,,,,,,Lady and the Tramp II: Scamp's Adventure,2001,Q244434
,,,,,,,,Help! I'm a Fish,2000,Q142637
,,,,,,,,The Rescuers,1999,Q39722
,,,,,,,,The Gnomes' Great Adventure,2002,Q7736857
,,,,,,,,The Fox and the Hound,1994,Q40302
,,,,,,,,Goldilocks and the Three Bears,1995,Q84555234
,,,,,,,,Tarzan II,2005,Q258815
,,,,,,,,Tarzan,1999,Q208696
,,,,,,,,Cats & Dogs,2001,Q1051315
,,,,,,,,Recess: School's Out,2001,Q969270
,,,,,,,,Mulan II,2005,Q837847
,,,,,,,,Mulan,1998,Q537407
,,,,,,,,The Lion King II: Simba's Pride,1998,Q191803
,,,,,,,,The Lion King 1½,2004,Q223217
,,,,,,,,Home on the Range,2004,Q936194
,,,,,,,,Chicken Run,2000,Q156401
,,,,,,,,The Prince of Egypt,1998,Q245227
,,,,,,,,Cinderella II: Dreams Come True,2002,Q852391
,,,,,,,,101 Dalmatians II: Patch's London Adventure,2003,Q477365
,,,,,,,,Pooh's Heffalump Movie,2005,Q1361113
,,,,,,,,Annaluise & Anton,1999,Q2120928
דביר בנדק,Dvir Benedek,Q1268310,actor,Kiryat Haim,1969-12-29T00:00:00Z,male,38,Arthur and the Minimoys,2006,Q550232
,,,film actor,,,,,Arthur and the Revenge of Maltazard,2009,Q389466
,,,dub actor,,,,,The SpongeBob SquarePants Movie,2005,Q579928
,,,stage actor,,,,,Bolt,2008,Q212792
,,,television actor,,,,,Barnyard,2006,Q1129308
,,,,,,,,The Wild,2006,Q757250
,,,,,,,,Nim's Island,2008,Q177340
,,,,,,,,The House with a Clock in Its Walls,2018,Q42914959
,,,,,,,,The Princess and the Frog,2010,Q171300
,,,,,,,,The Real Shlemiel,2004,Q2898231
,,,,,,,,WALL·E,2008,Q104905
,,,,,,,,Space Buddies,2010,Q2448596
,,,,,,,,Flushed Away,2006,Q752301
,,,,,,,,The Cat in the Hat,2004,Q1286387
,,,,,,,,Fly Me to the Moon,2008,Q1434522
,,,,,,,,Bee Movie,2007,Q275167
,,,,,,,,Up,2009,Q174811
,,,,,,,,Madagascar: Escape 2 Africa,2008,Q188474
,,,,,,,,Cars,2006,Q182153
,,,,,,,,Enchanted,2007,Q490464
,,,,,,,,Felix - il coniglietto giramondo,2005,Q17478920
,,,,,,,,Monsters vs. Aliens,2009,Q681918
,,,,,,,,Monster House,2006,Q725842
,,,,,,,,The Water Horse,2007,Q1535251
,,,,,,,,Sinbad,2006,Q7521860
,,,,,,,,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,Q485803
,,,,,,,,The Chronicles of Narnia: Prince Caspian,2008,Q222023
,,,,,,,,Valiant,2005,Q2009674
,,,,,,,,פטורוזיטו והמשימה הגדולה (2005),2005,
,,,,,,,,Felix 2 - The Mechanical Rabbit and the Time Machine,2007,Q17478919
,,,,,,,,Kung Fu Panda,2008,Q129193
,,,,,,,,Kung Fu Panda 2,2011,Q487447
,,,,,,,,Kung Fu Panda 3,2016,Q15055043
,,,,,,,,Ratatouille,2007,Q170035
,,,,,,,,The Polar Express,2004,Q862197
,,,,,,,,Shrek the Third,2007,Q486588
,,,,,,,,Thomas and the Magic Railroad,2002,Q1635070
,,,,,,,,Happy Feet,2006,Q126800
דביר רודן,דביר רודן,Q105811379,dub actor,,,,1,One Hundred and One Dalmatians,1989,Q165512
דדי זהר,Dedi Sohar,Q12405677,dub actor,,1971-08-02T00:00:00Z,male,83,Duck Duck Goose,2018,Q22674122
,,,stage actor,,,,,Troll – Kongens hale,2019,Q97735737
,,,,,,,,UglyDolls,2019,Q56417123
,,,,,,,,Ooops! Noah Is Gone...,2015,Q20856821
,,,,,,,,The Emoji Movie,2017,Q23999306
,,,,,,,,איפה ביתי (2018),2018,
,,,,,,,,El Cid: The Legend,2003,Q641520
,,,,,,,,Aladdin,2019,Q27188178
,,,,,,,,The Angry Birds Movie,2016,Q18703062
,,,,,,,,Asterix: The Land of the Gods,2015,Q17154837
,,,,,,,,בוב הבנאי - בנוי להיות פרוע (2017),2017,
,,,,,,,,The Boss Baby,2017,Q18619153
,,,,,,,,Trouble,2020,Q89400860
,,,,,,,,Blinky Bill the Movie,2015,Q20949829
,,,,,,,,Ben 10: Secret of the Omnitrix,2008,Q1754158
,,,,,,,,Garfield: The Movie,2004,Q568928
,,,,,,,,Garfield: A Tail of Two Kitties,2006,Q587921
,,,,,,,,Dora and the Lost City of Gold,2019,Q56064745
,,,,,,,,דורה מצילה את נסיכת השלג (2010),2010,
,,,,,,,,Delhi Safari,2013,Q5253809
,,,,,,,,Dumbo,2019,Q24284798
,,,,,,,,Sid the Science Kid: The Movie,2014,Q61357694
,,,,,,,,The Main Event,2020,Q89117854
,,,,,,,,Paddington,2015,Q15055478
,,,,,,,,Jingle Jangle: A Christmas Journey,2020,Q65091103
,,,,,,,,Horton Hears a Who!,2008,Q630032
,,,,,,,,Miraculous World: New York - United HeroeZ,2020,Q105055349
,,,,,,,,Epic,2013,Q2700629
,,,,,,,,הסוד של לילי (2019),2019,
,,,,,,,,My Little Pony: The Movie,2017,Q20814663
,,,,,,,,Princess Lillifee,2009,Q29168223
,,,,,,,,The Spooky Tale of Captain Underpants Hack-a-Ween,2019,Q70206847
,,,,,,,,Harvie and the Magic Museum,2018,Q41252539
,,,,,,,,Vic the Viking and the Magic Sword,2020,Q87269449
,,,,,,,,Tabaluga,2019,Q55774139
,,,,,,,,"טוב, אז רצית להיות פיראט (2012)",2012,
,,,,,,,,Turbo,2013,Q1523217
,,,,,,,,Tarzan,2014,Q8954081
,,,,,,,,Cats & Dogs: The Revenge of Kitty Galore,2010,Q959335
,,,,,,,,לאו דה וינצ'י - שודדי האוצר (2018),2018,
,,,,,,,,Lego Star Wars: The Empire Strikes Out,2013,Q11753786
,,,,,,,,Lego Jurassic World: The Indominus Escape,2019,Q46995368
,,,,,,,,להסיר את הכישוף (2018),2018,
,,,,,,,,The Sleepover,2020,Q66828817
,,,,,,,,The Christmas Chronicles 2,2020,Q99395721
,,,,,,,,Looney Tunes: Back in Action,2003,Q834165
,,,,,,,,The Snow Queen: Mirrorlands,2019,Q60173312
,,,,,,,,מגלים עם דורה - הרפתקת הריקודים של דורה (2013),2013,
,,,,,,,,מי צולב שוב את האלוהים? (2018),2018,
,,,,,,,,Maleficent,2014,Q172271
,,,,,,,,Over the Hedge,2006,Q245366
,,,,,,,,Over the Moon,2020,Q83973481
,,,,,,,,Smallfoot,2018,Q30607974
,,,,,,,,Hotel Transylvania 3: Summer Vacation,2018,Q28840385
,,,,,,,,Marco Macaco,2014,Q2496986
,,,,,,,,Spy Cat,2019,Q62056194
,,,,,,,,Norm of the North: Keys to the Kingdom,2018,Q61358191
,,,,,,,,"Little Brother, Big Trouble: A Christmas Adventure",2013,Q622851
,,,,,,,,Dolphin Tale 2,2014,Q16917980
,,,,,,,,Spider-Man: Into the Spider-Verse,2018,Q29588607
,,,,,,,,ספיריט: לרכוב חופשי - ספיריט ורוח חג המולד (2019),2019,
,,,,,,,,The Jungle Book,2016,Q16857406
,,,,,,,,The LEGO Batman Movie,2017,Q23013169
,,,,,,,,Ice Age: The Meltdown,2006,Q190910
,,,,,,,,Paddington 2,2018,Q27590871
,,,,,,,,Pokémon: Arceus and the Jewel of Life,2010,Q1204250
,,,,,,,,Pokémon the Movie: The Power of Us,2019,Q48928053
,,,,,,,,Yona Yona Penguin,2011,Q6423183
,,,,,,,,The Pirates! In an Adventure with Scientists!,2012,Q1137359
,,,,,,,,Tangled,2010,Q188439
,,,,,,,,Pan,2015,Q15713892
,,,,,,,,Ferdinand,2017,Q18740903
,,,,,,,,Coco,2017,Q5815826
,,,,,,,,Captain Underpants: The First Epic Movie,2017,Q20979182
,,,,,,,,Captain Underpants: Epic Choice-o-rama,2020,Q86526052
,,,,,,,,Captain Underpants: Mega Blissmas,2020,Q103925804
,,,,,,,,Robots,2005,Q756238
,,,,,,,,Remi,2019,Q55160829
,,,,,,,,The Cookie Thief,2016,Q28130276
,,,,,,,,Arthur Christmas,2011,Q711918
,,,,,,,,Feel the Beat,2020,Q96473088
,,,,,,,,The Big Trip,2019,Q92061551
,,,,,,,,Shark Tale,2004,Q120367
דוד קיגלר,David Kigler,Q6827317,actor,,1965-11-09T00:00:00Z,male,2,The Wild,2006,Q757250
,,,stage actor,,,,,Bee Movie,2007,Q275167
דודו ארז,Dudu Erez,Q12405749,stand-up comedian,Netanya,1972-09-01T00:00:00Z,male,1,Everyone's Hero,2007,Q1847868
,,,television presenter,,1972-09-09T00:00:00Z,,,,,
דודו גולן,דודו גולן,Q105811380,dub actor,,,,2,Dinotopia: Quest for the Ruby Sunstone,2008,Q2395835
,,,,,,,,Teen Titans Go! To the Movies,2018,Q46392313
דודו זר,Dudu Zar,Q7022859,singer,Jerusalem,1949-01-22T00:00:00Z,male,7,Journey Back to Oz,1995,Q1152663
,,,actor,,,,,Everyone's Hero,2007,Q1847868
,,,dub actor,,,,,Midsummer Dream,2006,Q2706570
,,,composer,,,,,Tom and Jerry: The Magic Ring,2002,Q638883
,,,stage actor,,,,,Annabelle's Wish,2002,Q564104
,,,,,,,,The Swan Princess,1996,Q1216146
,,,,,,,,Romeo & Juliet: Sealed with a Kiss,2006,Q3388152
דודו ניב,Dudu Niv,Q7040906,actor,,1968-04-19T00:00:00Z,male,22,The Emoji Movie,2017,Q23999306
,,,dub actor,,,,,Bling,2016,Q17620779
,,,stage actor,,,,,Blinky Bill the Movie,2015,Q20949829
,,,,,,,,Justin and the Knights of Valour,2013,Q14451258
,,,,,,,,Despicable Me 2,2013,Q637212
,,,,,,,,Despicable Me 3,2017,Q22997984
,,,,,,,,The Smurfs,2011,Q454398
,,,,,,,,The Smurfs 2,2013,Q1253366
,,,,,,,,The Secret Life of Pets,2016,Q18844656
,,,,,,,,The Secret Life of Pets 2,2019,Q28561715
,,,,,,,,The Lorax,2012,Q786594
,,,,,,,,The Snow Queen 2: The Snow King,2015,Q18621595
,,,,,,,,The Snow Queen,2013,Q339467
,,,,,,,,Mirror Mirror,2012,Q628851
,,,,,,,,Incredibles 2,2018,Q24832112
,,,,,,,,The Jungle Book,2016,Q16857406
,,,,,,,,Paddington 2,2018,Q27590871
,,,,,,,,Peter Rabbit,2018,Q27964337
,,,,,,,,Toy Story 4,2019,Q18517638
,,,,,,,,Toy Story of Terror!,2014,Q15090947
,,,,,,,,Kikoriki. Team Invincible,2014,Q62350
,,,,,,,,Rango,2011,Q275432
דודו פישר,Dudu Fisher,Q2783534,singer,Petah Tikva,1951-11-18T00:00:00Z,male,1,The Prince of Egypt,1998,Q245227
,,,actor,,,,,,,
דודי בן אדרת,דודי בן אדרת,Q105811381,dub actor,,,,2,Goldilocks and the Three Bears,1995,Q84555234
,,,,,,,,לוחמי הזמן (1994),1994,
דודי גזית,דודי גזית,Q105811382,dub actor,,,,8,Despicable Me 3,2017,Q22997984
,,,,,,,,Smurfs: The Lost Village,2017,Q15985075
,,,,,,,,The Secret Life of Pets 2,2019,Q28561715
,,,,,,,,Puss in Boots,2011,Q324262
,,,,,,,,Beauty and the Beast,2017,Q19946102
,,,,,,,,Zambezia,2012,Q564661
,,,,,,,,The Lion King,2019,Q27044293
,,,,,,,,Kubo and the Two Strings,2016,Q18786471
דודיק סמדר,David Smadar,Q7013129,actor,Haifa,1931-01-01T00:00:00Z,male,10,Treasure Island,1997,Q16879250
,,,dub actor,,,,,Journey Back to Oz,1995,Q1152663
,,,stage actor,,,,,דון קישוט (1997),1997,
,,,,,,,,Here Are the Smurfs,1984,Q21006102
,,,,,,,,לוחמי הזמן (1994),1994,
,,,,,,,,Space Jam,1997,Q207659
,,,,,,,,The Iron Giant,1999,Q867283
,,,,,,,,Pokémon 3: The Movie,2001,Q890665
,,,,,,,,Pokémon: The Movie 2000,2000,Q868048
,,,,,,,,Rob Roy,1997,Q5637724
דוית גביש,Davit Gavish,Q12405754,actor,Tel Aviv,1969-12-01T00:00:00Z,female,11,Asterix: The Land of the Gods,2015,Q17154837
,,,dub actor,,,,,Monsters University,2013,Q641362
,,,stage actor,,,,,Party Central,2014,Q15733028
,,,,,,,,Paddington,2015,Q15055478
,,,,,,,,Inside Out,2015,Q6144664
,,,,,,,,Free Birds,2013,Q6378736
,,,,,,,,Frozen,2013,Q246283
,,,,,,,,Mr. Peabody & Sherman,2014,Q6929072
,,,,,,,,Cinderella,2015,Q15046091
,,,,,,,,Paddington 2,2018,Q27590871
,,,,,,,,The House of Magic,2014,Q15142320
דולב סלע,דולב סלע,Q105811383,dub actor,,,,24,Q9380349,2014,Q9380349
,,,,,,,,Elena and the Secret of Avalor,2017,Q27890317
,,,,,,,,Monsters University,2013,Q641362
,,,,,,,,Barbie in Rock 'N Royals,2015,Q23747502
,,,,,,,,Cloudy with a Chance of Meatballs 2,2013,Q277157
,,,,,,,,Dumbo,2019,Q24284798
,,,,,,,,הבולשת - הסרט (2017),2017,
,,,,,,,,Sofia the First: Once Upon a Princess,2013,Q11723965
,,,,,,,,"Help, I Shrunk My Parents",2018,Q46025759
,,,,,,,,"Help, I Shrunk My Teacher",2016,Q21770451
,,,,,,,,The Wind Rises,2014,Q888131
,,,,,,,,Ghost Hunters,2015,Q19971213
,,,,,,,,The Amazing Zorro,2014,Q100454167
,,,,,,,,Turbo,2013,Q1523217
,,,,,,,,Walking with Dinosaurs,2013,Q12047658
,,,,,,,,Back of the Net,2019,Q52715722
,,,,,,,,Hotel Transylvania 2,2015,Q15270775
,,,,,,,,Marco Macaco,2014,Q2496986
,,,,,,,,"Little Brother, Big Trouble: A Christmas Adventure",2013,Q622851
,,,,,,,,Dolphin Tale 2,2014,Q16917980
,,,,,,,,The Peanuts Movie,2015,Q15982441
,,,,,,,,Otto the Rhino,2013,Q12330619
,,,,,,,,Ribbit,2014,Q3430110
,,,,,,,,Rio 2,2014,Q6296387
דון לור שסקין,דון לור שסקין,Q105811385,dub actor,,,,2,Lilly the Witch: The Journey to Mandolan,2012,Q3428189
,,,,,,,,The Nutcracker in 3D,2012,Q221020
דון לני גבאי,Dawn Lanny Gabay,Q6884836,dub actor,Tel Aviv,1986-12-01T00:00:00Z,female,15,Bratz Genie Magic,2007,Q3643907
,,,television actor,,,,,SeeFood,2012,Q3953544
,,,,,1986-12-21T00:00:00Z,,,Bridge to Terabithia,2007,Q279274
,,,,,,,,The Nutcracker in 3D,2012,Q221020
